Var1_1,Var1_2
-137,-49
-136,-48
-133,-46
-134,-48
-130,-45
-127,-43
-126,-38
-127,-38
-128,-40
-124,-41
-123,-38
-122,-36
-122,-39
-123,-43
-121,-45
-124,-43
-121,-44
-123,-54
-131,-54
-132,-59
-135,-66
-135,-69
-137,-71
-136,-63
-138,-63
-137,-67
-138,-71
-137,-77
-142,-70
-141,-76
-140,-73
-139,-77
-137,-75
-137,-75
-138,-77
-142,-76
-135,-77
-136,-74
-141,-72
-138,-78
-139,-76
-138,-74
-138,-74
-138,-74
-138,-72
-135,-76
-137,-78
-141,-78
-139,-71
-140,-78
-137,-73
-137,-74
-138,-76
-135,-78
-135,-74
-138,-75
-138,-77
-132,-75
-135,-72
-132,-76
-130,-78
-128,-73
-126,-73
-124,-72
-117,-73
-111,-71
-100,-74
-104,-72
-104,-70
-103,-72
-97,-75
-95,-77
-98,-77
-96,-72
-101,-75
-104,-80
-104,-77
-104,-77
-106,-84
-106,-82
-104,-79
-104,-75
-104,-78
-101,-84
-102,-78
-104,-78
-101,-78
-99,-79
-96,-81
-95,-83
-90,-85
-92,-80
-89,-77
-85,-82
-83,-79
-82,-78
-80,-80
-76,-81
-73,-78
-68,-79
-57,-83
-48,-83
-44,-81
-36,-82
-34,-88
-34,-92
-39,-110
-50,-128
-63,-152
-93,-178
-124,-191
-145,-195
-168,-191
-185,-193
-188,-195
-184,-191
-180,-188
-160,-183
-135,-179
-119,-170
-99,-156
-93,-125
-91,-95
-89,-72
-91,-69
-89,-64
-91,-64
-86,-66
-85,-69
-84,-64
-88,-64
-85,-63
-84,-60
-87,-64
-83,-61
-84,-64
-85,-64
-83,-63
-86,-63
-83,-60
-84,-62
-85,-63
-87,-60
-86,-59
-85,-63
-83,-62
-86,-58
-87,-58
-82,-53
-81,-51
-81,-51
-83,-51
-85,-51
-88,-48
-83,-45
-87,-45
-85,-39
-86,-40
-84,-40
-82,-43
-84,-41
-80,-37
-84,-34
-82,-36
-82,-35
-83,-37
-83,-37
-85,-36
-85,-41
-87,-36
-88,-46
-89,-49
-97,-53
-101,-58
-106,-61
-110,-65
-114,-71
-112,-73
-116,-77
-118,-79
-118,-77
-120,-76
-118,-85
-120,-81
-123,-83
-126,-82
-125,-79
-128,-76
-120,-80
-121,-84
-124,-79
-128,-81
-124,-79
-127,-73
-127,-76
-132,-71
-129,-76
-129,-77
-127,-75
-125,-80
-130,-76
-130,-78
-131,-77
-130,-76
-130,-79
-132,-80
-130,-81
-128,-80
-129,-81
-123,-84
-120,-80
-123,-77
-121,-77
-116,-79
-117,-77
-110,-76
-106,-81
-95,-73
-94,-68
-94,-69
-89,-64
-94,-59
-92,-56
-97,-68
-102,-75
-109,-74
-114,-74
-121,-67
-121,-74
-128,-76
-131,-78
-135,-77
-142,-75
-142,-76
-144,-74
-147,-75
-147,-76
-142,-79
-145,-78
-147,-79
-146,-79
-148,-75
-148,-74
-149,-78
-149,-82
-148,-82
-149,-82
-146,-82
-147,-79
-145,-80
-136,-76
-134,-78
-123,-77
-113,-80
-100,-77
-90,-80
-85,-80
-80,-85
-83,-99
-83,-112
-95,-134
-133,-162
-185,-178
-221,-193
-251,-194
-272,-199
-283,-201
-280,-207
-271,-198
-250,-192
-220,-177
-191,-170
-172,-163
-160,-142
-159,-114
-159,-85
-156,-63
-154,-64
-155,-61
-150,-63
-149,-61
-146,-60
-146,-56
-147,-62
-146,-70
-143,-65
-146,-64
-143,-66
-139,-63
-139,-64
-142,-62
-141,-63
-136,-59
-139,-62
-135,-59
-136,-59
-131,-62
-134,-60
-128,-60
-133,-58
-128,-56
-124,-55
-121,-53
-125,-54
-120,-54
-119,-51
-114,-52
-112,-53
-112,-48
-113,-46
-110,-46
-108,-44
-104,-42
-102,-38
-98,-38
-101,-41
-98,-44
-99,-44
-98,-40
-100,-37
-101,-41
-100,-45
-102,-52
-104,-54
-105,-57
-109,-54
-112,-63
-115,-72
-118,-73
-120,-74
-122,-77
-123,-75
-124,-80
-126,-81
-124,-80
-126,-83
-123,-83
-124,-85
-127,-86
-128,-77
-129,-81
-127,-84
-128,-82
-128,-84
-126,-81
-130,-83
-125,-87
-126,-82
-126,-81
-128,-84
-123,-80
-120,-83
-126,-82
-127,-84
-123,-86
-128,-82
-126,-83
-127,-85
-122,-79
-127,-84
-121,-85
-117,-83
-121,-89
-116,-87
-112,-82
-113,-86
-101,-81
-100,-78
-96,-83
-93,-80
-90,-83
-88,-79
-88,-74
-96,-80
-96,-80
-100,-80
-101,-86
-107,-87
-114,-87
-120,-88
-123,-91
-129,-90
-127,-94
-131,-91
-129,-92
-132,-87
-132,-92
-133,-89
-131,-91
-133,-95
-136,-90
-135,-93
-137,-93
-136,-95
-135,-94
-135,-94
-136,-96
-139,-93
-139,-98
-138,-97
-132,-102
-128,-99
-118,-100
-113,-96
-104,-99
-96,-97
-91,-97
-94,-102
-100,-108
-106,-123
-114,-146
-130,-167
-168,-190
-204,-209
-232,-218
-254,-222
-265,-217
-269,-217
-264,-211
-254,-202
-243,-195
-216,-192
-190,-186
-174,-172
-164,-154
-160,-127
-159,-101
-157,-84
-159,-82
-158,-79
-159,-82
-157,-83
-154,-84
-152,-82
-153,-83
-156,-80
-153,-83
-153,-81
-152,-77
-156,-76
-155,-80
-158,-80
-152,-78
-151,-76
-158,-77
-158,-79
-164,-78
-165,-75
-163,-76
-166,-72
-166,-73
-168,-71
-162,-74
-162,-70
-165,-72
-161,-70
-157,-64
-158,-65
-157,-62
-155,-62
-155,-62
-151,-58
-150,-56
-148,-61
-149,-60
-147,-56
-147,-54
-146,-59
-150,-53
-148,-55
-148,-54
-151,-56
-149,-57
-156,-64
-157,-68
-157,-70
-162,-69
-164,-77
-168,-77
-168,-85
-172,-85
-173,-89
-174,-95
-172,-90
-174,-90
-176,-96
-175,-90
-176,-92
-175,-93
-175,-91
-180,-94
-176,-93
-181,-95
-172,-94
-181,-89
-179,-91
-177,-91
-182,-89
-179,-89
-180,-93
-180,-88
-182,-89
-181,-91
-182,-92
-182,-93
-184,-91
-189,-91
-183,-89
-188,-88
-184,-88
-178,-87
-180,-89
-178,-91
-179,-92
-179,-92
-181,-94
-176,-90
-175,-88
-170,-84
-164,-89
-156,-91
-149,-86
-145,-91
-142,-86
-142,-82
-143,-78
-143,-80
-150,-86
-156,-87
-156,-88
-160,-92
-171,-88
-176,-88
-177,-91
-181,-88
-181,-87
-187,-91
-185,-88
-191,-90
-188,-92
-184,-93
-184,-95
-182,-95
-182,-94
-186,-94
-185,-90
-187,-91
-186,-94
-188,-96
-190,-95
-185,-96
-180,-95
-188,-93
-185,-93
-172,-98
-165,-96
-151,-100
-139,-95
-130,-92
-128,-95
-125,-97
-130,-109
-126,-123
-140,-141
-170,-166
-222,-183
-265,-202
-298,-211
-324,-210
-341,-208
-345,-208
-334,-199
-311,-191
-272,-184
-235,-181
-203,-178
-189,-163
-184,-144
-185,-124
-183,-100
-180,-88
-178,-84
-175,-83
-178,-82
-178,-81
-179,-84
-177,-85
-176,-81
-175,-82
-173,-80
-170,-82
-169,-81
-167,-83
-170,-81
-167,-79
-175,-81
-174,-79
-174,-73
-167,-72
-165,-75
-163,-75
-161,-76
-157,-75
-165,-79
-156,-78
-157,-76
-156,-76
-155,-72
-155,-72
-149,-65
-150,-68
-148,-66
-146,-67
-148,-62
-142,-61
-141,-60
-144,-56
-138,-55
-136,-59
-133,-59
-130,-55
-127,-54
-125,-54
-128,-57
-128,-64
-128,-71
-132,-68
-136,-71
-138,-76
-144,-79
-143,-79
-149,-88
-149,-87
-153,-84
-156,-88
-153,-85
-152,-93
-151,-89
-151,-90
-151,-96
-152,-99
-153,-94
-156,-90
-152,-92
-155,-90
-153,-93
-153,-95
-156,-96
-155,-95
-150,-98
-149,-95
-144,-85
-144,-85
-145,-94
-143,-96
-148,-91
-144,-90
-144,-98
-144,-98
-141,-93
-135,-90
-131,-88
-130,-93
-130,-93
-125,-90
-128,-87
-124,-96
-128,-97
-132,-97
-132,-99
-131,-103
-134,-96
-131,-92
-124,-88
-122,-87
-124,-89
-119,-92
-111,-85
-106,-81
-101,-79
-93,-88
-92,-100
-94,-95
-95,-95
-98,-99
-104,-93
-109,-94
-117,-98
-127,-100
-133,-100
-132,-101
-137,-100
-134,-94
-132,-91
-135,-96
-132,-107
-136,-111
-137,-111
-132,-104
-137,-107
-133,-108
-137,-111
-134,-111
-138,-111
-138,-111
-135,-112
-142,-118
-140,-114
-134,-117
-137,-116
-136,-119
-132,-114
-124,-114
-119,-113
-108,-118
-93,-116
-82,-116
-71,-117
-67,-117
-68,-114
-70,-127
-68,-141
-85,-158
-118,-177
-160,-204
-201,-219
-235,-218
-263,-218
-275,-217
-272,-210
-260,-200
-233,-202
-193,-196
-161,-187
-136,-184
-125,-170
-127,-147
-126,-125
-123,-107
-116,-98
-116,-101
-121,-98
-119,-100
-116,-96
-116,-100
-114,-100
-116,-92
-113,-92
-110,-94
-108,-96
-109,-92
-110,-91
-106,-90
-107,-88
-103,-88
-102,-92
-97,-93
-94,-87
-95,-86
-94,-84
-94,-82
-94,-80
-95,-80
-90,-78
-89,-79
-88,-75
-85,-75
-86,-71
-86,-73
-82,-70
-83,-66
-83,-64
-80,-64
-76,-66
-72,-63
-71,-64
-64,-56
-66,-54
-69,-52
-63,-54
-66,-55
-64,-56
-68,-56
-67,-61
-69,-62
-67,-64
-71,-65
-79,-63
-76,-72
-81,-74
-81,-78
-86,-76
-85,-80
-88,-80
-85,-86
-85,-89
-82,-87
-82,-84
-84,-85
-82,-86
-85,-83
-84,-86
-82,-84
-80,-87
-84,-85
-80,-89
-82,-82
-78,-86
-80,-83
-80,-84
-80,-82
-77,-84
-79,-88
-81,-89
-79,-89
-81,-83
-78,-83
-75,-87
-82,-81
-78,-83
-78,-82
-77,-81
-78,-78
-74,-80
-71,-83
-70,-81
-69,-81
-64,-81
-65,-77
-66,-78
-61,-77
-51,-76
-47,-78
-41,-79
-35,-77
-37,-73
-31,-73
-31,-75
-33,-73
-42,-77
-44,-77
-50,-79
-57,-79
-60,-81
-63,-82
-67,-80
-71,-81
-75,-80
-73,-78
-77,-78
-76,-79
-76,-80
-74,-79
-73,-80
-75,-78
-72,-76
-74,-80
-78,-82
-72,-82
-72,-81
-75,-80
-74,-82
-76,-78
-74,-77
-68,-78
-65,-76
-61,-77
-46,-73
-30,-79
-20,-82
-9,-83
-7,-83
-10,-85
-12,-93
-12,-108
-26,-127
-64,-153
-107,-170
-146,-181
-183,-182
-205,-182
-212,-175
-213,-170
-191,-168
-166,-161
-124,-153
-90,-148
-72,-147
-60,-130
-59,-101
-64,-83
-65,-69
-64,-68
-60,-65
-59,-62
-57,-62
-54,-61
-54,-61
-55,-59
-54,-57
-55,-62
-52,-62
-52,-58
-52,-57
-48,-56
-45,-57
-45,-59
-42,-55
-47,-53
-46,-51
-46,-53
-40,-50
-39,-48
-37,-50
-35,-48
-32,-47
-34,-44
-33,-45
-38,-47
-32,-41
-31,-43
-32,-37
-28,-41
-18,-40
-17,-34
-16,-34
-17,-30
-16,-31
-15,-34
-17,-29
-13,-27
-15,-29
-11,-26
-11,-31
-10,-22
-5,-21
-8,-22
-13,-24
-15,-31
-16,-39
-19,-49
-26,-51
-28,-53
-28,-55
-31,-54
-32,-58
-33,-58
-31,-53
-32,-54
-33,-61
-32,-59
-32,-59
-32,-60
-35,-58
-33,-58
-33,-62
-32,-62
-33,-59
-32,-57
-35,-56
-38,-60
-33,-61
-31,-58
-35,-62
-29,-56
-31,-58
-31,-57
-34,-60
-37,-61
-33,-56
-31,-59
-29,-57
-31,-55
-31,-58
-30,-60
-30,-58
-25,-56
-28,-55
-30,-53
-27,-50
-28,-54
-29,-55
-25,-60
-23,-53
-21,-52
-21,-57
-15,-54
-14,-53
-10,-48
-7,-50
0,-51
9,-55
15,-54
15,-50
23,-50
21,-51
17,-48
11,-48
3,-50
-4,-51
-7,-54
-6,-59
-7,-54
-12,-55
-17,-52
-19,-53
-19,-55
-24,-50
-25,-55
-26,-51
-33,-49
-27,-55
-21,-51
-21,-52
-23,-53
-24,-49
-30,-47
-27,-46
-26,-50
-25,-48
-26,-49
-22,-51
-19,-51
-19,-53
-10,-50
1,-46
18,-46
28,-43
35,-47
43,-43
43,-45
41,-52
39,-65
41,-75
19,-104
-23,-131
-63,-144
-100,-151
-133,-145
-156,-148
-160,-149
-158,-147
-139,-140
-109,-128
-72,-125
-42,-121
-18,-110
-10,-88
-13,-62
-12,-46
-13,-30
-8,-27
-5,-25
-2,-29
-2,-24
3,-20
0,-20
1,-23
-1,-18
-3,-19
-1,-24
-2,-22
3,-19
1,-19
3,-13
0,-14
4,-19
8,-15
6,-14
7,-12
8,-10
12,-12
12,-9
14,-10
16,-12
16,-10
15,-8
15,-8
17,-6
19,-4
18,-1
22,-1
24,0
23,0
24,-1
26,-1
30,6
31,8
33,7
36,10
39,12
37,14
35,10
35,9
39,7
35,6
31,0
32,4
27,0
26,-4
20,-12
21,-12
17,-18
16,-21
14,-18
11,-21
10,-22
8,-27
7,-24
8,-28
7,-29
12,-27
14,-28
10,-28
11,-26
9,-20
7,-22
7,-27
7,-25
7,-25
9,-24
9,-28
12,-21
9,-23
11,-22
7,-24
10,-25
10,-22
10,-22
9,-21
6,-22
16,-21
11,-21
14,-21
14,-30
15,-28
15,-24
10,-29
12,-25
12,-24
12,-28
17,-26
19,-25
19,-23
22,-24
25,-23
24,-19
26,-23
37,-22
43,-21
51,-21
54,-28
53,-18
55,-23
48,-23
48,-21
43,-19
42,-21
39,-24
31,-24
27,-25
21,-26
17,-29
11,-29
13,-29
13,-23
10,-22
10,-24
7,-22
8,-24
7,-28
9,-29
7,-27
7,-26
8,-30
7,-30
9,-27
4,-29
8,-29
6,-31
6,-28
10,-23
16,-26
25,-27
29,-28
43,-27
51,-23
62,-27
66,-27
70,-34
69,-35
67,-44
60,-66
31,-91
-21,-118
-57,-134
-90,-141
-118,-139
-132,-136
-132,-139
-124,-134
-110,-128
-75,-120
-36,-111
-5,-104
10,-98
13,-76
15,-47
16,-27
19,-12
23,-8
20,-2
22,-7
22,-6
23,-1
22,-6
19,-4
20,0
21,-1
23,-1
26,-3
24,2
26,-1
27,-1
28,4
30,1
31,1
36,2
36,1
39,0
39,2
34,6
38,6
40,4
40,8
43,14
41,13
46,14
52,16
50,18
54,20
53,21
53,23
57,24
54,24
56,29
55,26
59,27
61,27
61,31
63,28
62,31
61,33
56,30
55,26
54,26
48,25
49,15
44,9
39,9
37,0
36,2
39,-4
39,0
38,-4
37,-8
37,-6
34,-2
34,-8
33,-6
35,-7
34,-7
36,-4
36,-5
33,-3
34,-3
33,-5
33,-7
35,-5
38,-2
37,-5
36,-2
37,3
34,-2
36,-2
33,-4
28,-9
32,-4
37,-3
37,-5
36,-4
35,-6
38,-2
34,1
37,0
40,0
38,0
38,0
36,-4
37,-5
39,-3
38,-3
37,-5
37,-2
36,-1
40,1
40,0
41,-2
44,-2
51,-2
53,-3
54,-4
57,-2
61,5
64,3
71,3
79,3
79,2
79,2
82,6
83,4
78,2
72,-2
65,-1
59,3
54,-2
54,-7
50,-4
46,-5
45,-6
38,-3
34,1
38,3
39,-4
38,-3
34,-5
35,-8
37,-8
38,-7
36,-3
37,-7
33,0
34,-5
32,1
29,-1
33,0
39,-7
40,-3
46,-6
54,-6
65,-3
73,-3
78,-4
80,-6
87,-7
79,-8
81,-24
85,-43
68,-69
25,-93
-23,-117
-55,-125
-87,-130
-100,-129
-111,-124
-104,-125
-95,-117
-66,-109
-32,-100
4,-101
24,-90
35,-71
37,-46
38,-16
39,0
35,12
36,10
39,11
37,12
40,9
46,15
42,14
41,17
45,15
44,15
43,11
44,13
46,13
42,17
43,13
48,15
47,15
45,20
47,14
49,18
53,18
52,20
53,18
54,21
56,23
59,22
53,26
58,28
57,27
59,31
62,31
61,29
62,29
61,33
63,40
66,38
67,36
66,36
69,38
70,40
70,38
70,39
68,38
69,39
67,34
65,35
60,30
58,26
51,22
47,18
50,14
50,11
47,4
44,3
47,4
39,-2
41,-2
40,0
41,-2
35,-3
38,-2
33,-5
37,-6
40,-3
38,-2
35,0
33,-3
34,0
31,1
32,-2
32,-3
31,0
38,-4
36,0
35,-1
28,2
27,3
30,4
26,0
27,1
31,2
31,2
27,0
32,-3
33,-1
29,5
30,8
28,0
27,0
25,0
27,-1
28,2
29,1
29,0
30,0
29,3
36,0
38,4
40,2
47,3
53,4
62,6
62,3
63,6
60,7
58,7
52,7
50,7
40,5
38,1
36,0
28,2
23,4
19,2
10,0
9,0
9,2
9,5
7,3
5,-5
3,-1
2,1
6,3
6,-2
3,0
2,0
3,4
4,1
8,-1
7,-2
4,-1
8,-2
10,-1
9,2
17,-2
28,0
38,-2
50,-1
55,-2
54,-10
53,-14
50,-23
52,-43
31,-68
-16,-90
-63,-114
-99,-126
-131,-124
-150,-126
-159,-127
-160,-124
-139,-115
-112,-106
-72,-106
-37,-96
-20,-83
-8,-64
-7,-40
-7,-12
-5,6
-6,16
-4,17
-2,13
-5,18
-8,19
-6,19
-8,21
-7,21
-9,20
-1,18
-8,21
-2,17
-8,17
-5,19
-10,18
-7,18
-1,18
-1,16
0,19
2,20
0,18
1,18
2,20
0,20
2,25
-2,24
2,22
5,30
2,26
0,27
3,32
5,32
8,28
5,31
8,31
6,34
5,38
6,36
10,32
9,34
8,35
8,37
7,33
6,33
1,28
-2,25
-7,21
-4,15
-8,11
-12,10
-14,6
-20,1
-23,0
-26,-7
-26,-8
-31,-6
-35,-10
-33,-15
-34,-9
-35,-9
-32,-13
-32,-16
-33,-15
-36,-17
-38,-15
-44,-21
-43,-18
-44,-19
-43,-20
-45,-17
-42,-17
-42,-19
-45,-16
-48,-15
-48,-13
-52,-18
-53,-16
-49,-19
-50,-20
-48,-19
-49,-20
-54,-18
-54,-18
-54,-22
-53,-20
-54,-24
-54,-24
-54,-24
-54,-19
-50,-21
-49,-16
-49,-20
-48,-24
-50,-28
-46,-26
-39,-22
-33,-23
-23,-25
-22,-21
-23,-23
-23,-19
-21,-20
-32,-23
-36,-24
-40,-27
-44,-28
-45,-26
-54,-30
-54,-32
-61,-32
-63,-32
-68,-30
-71,-29
-77,-29
-78,-27
-80,-31
-79,-32
-79,-34
-76,-39
-77,-32
-78,-35
-82,-33
-82,-36
-84,-33
-84,-37
-83,-36
-85,-38
-87,-36
-81,-42
-81,-40
-77,-39
-68,-39
-59,-44
-48,-40
-43,-42
-36,-40
-31,-41
-32,-49
-35,-61
-35,-67
-56,-92
-100,-116
-141,-135
-175,-150
-212,-153
-233,-151
-238,-146
-234,-144
-226,-141
-199,-134
-164,-129
-133,-126
-111,-121
-103,-106
-103,-78
-106,-55
-103,-34
-100,-29
-97,-30
-101,-30
-99,-35
-105,-31
-100,-30
-99,-31
-103,-26
-96,-30
-102,-34
-101,-30
-98,-30
-94,-32
-92,-28
-90,-25
-90,-23
-94,-30
-99,-27
-98,-27
-95,-29
-91,-28
-92,-22
-92,-29
-88,-27
-94,-21
-93,-21
-89,-25
-90,-27
-86,-29
-84,-26
-90,-19
-93,-20
-89,-17
-84,-18
-87,-13
-85,-12
-81,-15
-83,-11
-81,-12
-79,-10
-81,-10
-80,-11
-83,-15
-83,-13
-88,-16
-93,-16
-94,-19
-95,-23
-97,-27
-101,-29
-101,-36
-106,-38
-112,-44
-113,-52
-117,-50
-119,-48
-119,-54
-113,-47
-117,-51
-116,-49
-117,-58
-117,-53
-122,-50
-120,-53
-122,-52
-122,-52
-122,-53
-122,-57
-124,-51
-123,-54
-123,-50
-126,-54
-125,-50
-124,-50
-124,-47
-126,-52
-127,-53
-127,-55
-125,-58
-125,-58
-126,-58
-128,-58
-130,-54
-130,-54
-131,-54
-127,-57
-127,-52
-125,-54
-127,-51
-126,-59
-124,-61
-121,-53
-122,-48
-122,-55
-119,-54
-119,-55
-117,-49
-110,-54
-101,-55
-96,-51
-94,-48
-92,-49
-89,-52
-94,-51
-98,-49
-105,-54
-108,-55
-108,-58
-115,-58
-114,-55
-122,-55
-127,-57
-136,-56
-138,-58
-135,-58
-139,-56
-137,-55
-138,-57
-135,-59
-141,-60
-146,-61
-141,-61
-139,-62
-143,-60
-150,-62
-144,-63
-148,-61
-147,-67
-147,-67
-146,-64
-145,-64
-141,-61
-135,-66
-124,-61
-116,-61
-104,-65
-95,-63
-84,-63
-83,-66
-91,-71
-91,-78
-100,-98
-128,-127
-174,-153
-213,-165
-246,-175
-277,-173
-291,-170
-290,-167
-287,-163
-268,-156
-239,-151
-203,-152
-172,-141
-157,-134
-155,-119
-152,-90
-149,-64
-148,-50
-146,-48
-149,-48
-146,-54
-148,-56
-145,-56
-144,-56
-146,-50
-145,-54
-143,-50
-150,-51
-150,-48
-149,-48
-149,-47
-148,-44
-146,-44
-144,-52
-142,-51
-139,-49
-140,-48
-137,-45
-136,-47
-136,-47
-138,-46
-134,-49
-137,-47
-133,-47
-128,-41
-127,-40
-126,-34
-123,-36
-125,-34
-123,-32
-120,-30
-122,-34
-117,-35
-112,-34
-111,-31
-110,-29
-113,-30
-109,-22
-112,-24
-109,-29
-109,-30
-112,-32
-112,-35
-113,-36
-116,-43
-128,-48
-124,-51
-126,-52
-126,-50
-130,-47
-134,-47
-135,-61
-138,-76
-138,-79
-137,-76
-139,-76
-139,-74
-136,-72
-139,-71
-137,-75
-141,-72
-139,-72
-137,-69
-137,-70
-136,-67
-140,-70
-144,-70
-140,-70
-145,-69
-141,-71
-138,-71
-143,-76
-142,-79
-138,-78
-139,-74
-141,-73
-143,-70
-140,-70
-141,-74
-141,-75
-141,-73
-141,-76
-143,-72
-144,-74
-145,-73
-146,-72
-142,-72
-142,-75
-138,-72
-142,-74
-141,-78
-137,-74
-136,-78
-128,-76
-130,-74
-126,-74
-128,-75
-121,-74
-118,-69
-110,-69
-104,-77
-100,-72
-96,-75
-93,-72
-91,-70
-94,-70
-98,-68
-107,-72
-111,-76
-117,-77
-122,-77
-126,-77
-131,-77
-132,-80
-132,-81
-134,-77
-136,-78
-133,-79
-138,-79
-132,-80
-135,-81
-134,-81
-137,-80
-137,-80
-134,-83
-135,-79
-137,-80
-137,-79
-138,-79
-136,-76
-139,-79
-139,-84
-137,-80
-128,-83
-118,-86
-102,-80
-94,-75
-87,-76
-79,-81
-79,-79
-81,-84
-80,-100
-85,-111
-113,-138
-158,-164
-194,-179
-233,-187
-267,-182
-283,-178
-286,-179
-278,-174
-260,-175
-231,-163
-198,-159
-166,-151
-144,-149
-138,-133
-142,-101
-138,-79
-136,-69
-140,-61
-134,-61
-135,-61
-133,-68
-135,-61
-131,-61
-131,-59
-133,-53
-131,-48
-131,-50
-130,-54
-127,-55
-125,-61
-126,-62
-126,-54
-125,-53
-121,-51
-123,-50
-122,-55
-120,-50
-117,-52
-115,-54
-112,-48
-112,-50
-107,-47
-100,-43
-103,-34
-99,-30
-102,-35
-102,-41
-100,-46
-104,-36
-100,-32
-96,-33
-99,-28
-98,-28
-96,-27
-93,-18
-94,-23
-91,-25
-87,-26
-86,-25
-83,-31
-82,-34
-83,-32
-87,-42
-87,-42
-90,-43
-91,-46
-98,-55
-97,-56
-101,-58
-104,-60
-104,-60
-102,-58
-106,-59
-105,-60
-102,-65
-106,-73
-100,-72
-97,-70
-101,-66
-104,-70
-103,-68
-100,-65
-102,-65
-101,-61
-104,-68
-109,-71
-100,-70
-97,-70
-102,-70
-98,-66
-104,-68
-97,-67
-94,-71
-97,-69
-95,-67
-92,-70
-90,-72
-94,-70
-92,-68
-90,-68
-86,-70
-83,-68
-88,-67
-84,-70
-87,-72
-80,-71
-79,-70
-77,-65
-75,-71
-73,-73
-67,-71
-67,-69
-65,-68
-67,-69
-64,-69
-53,-72
-44,-64
-37,-64
-39,-63
-37,-64
-31,-61
-35,-61
-39,-66
-48,-68
-52,-74
-53,-75
-56,-75
-65,-73
-67,-72
-73,-74
-80,-71
-80,-73
-80,-75
-82,-70
-79,-74
-79,-75
-78,-78
-80,-74
-80,-77
-80,-75
-80,-79
-78,-75
-81,-73
-82,-67
-83,-67
-80,-72
-78,-67
-75,-68
-73,-72
-75,-75
-69,-70
-55,-71
-40,-69
-27,-64
-16,-68
-7,-70
-9,-72
-14,-80
-19,-102
-35,-121
-74,-151
-117,-176
-151,-190
-187,-192
-212,-186
-223,-189
-221,-186
-203,-182
-176,-176
-138,-169
-109,-168
-89,-163
-78,-151
-72,-126
-76,-93
-70,-76
-68,-70
-69,-67
-64,-68
-66,-65
-60,-66
-67,-68
-72,-67
-68,-66
-67,-68
-62,-64
-64,-71
-63,-69
-66,-67
-64,-66
-59,-62
-57,-59
-52,-64
-50,-66
-48,-66
-45,-64
-44,-59
-43,-58
-42,-56
-40,-60
-32,-56
-29,-55
-25,-57
-21,-58
-20,-56
-19,-53
-18,-57
-19,-48
-26,-46
-28,-46
-24,-45
-17,-40
-12,-38
-11,-43
-8,-38
-4,-39
2,-45
2,-36
3,-40
5,-35
-3,-42
-11,-46
-14,-45
-18,-54
-19,-60
-21,-62
-21,-65
-23,-68
-23,-74
-26,-77
-26,-80
-26,-82
-26,-82
-27,-80
-25,-84
-21,-84
-25,-84
-27,-84
-27,-89
-27,-87
-24,-88
-26,-86
-24,-86
-24,-84
-23,-83
-19,-85
-20,-84
-15,-80
-17,-83
-19,-80
-20,-82
-20,-86
-15,-85
-12,-84
-9,-82
-12,-80
-13,-84
-14,-83
-15,-84
-17,-84
-16,-78
-11,-84
-14,-83
-12,-82
-8,-84
-9,-83
-9,-82
-4,-80
-7,-80
-4,-81
-6,-85
-1,-85
3,-79
15,-82
22,-78
27,-77
26,-80
27,-79
30,-73
25,-72
18,-74
17,-78
12,-84
5,-83
-2,-82
-8,-85
-9,-85
-10,-84
-10,-83
-11,-78
-13,-78
-12,-81
-8,-83
-12,-84
-12,-82
-12,-80
-9,-81
-12,-83
-15,-82
-16,-80
-20,-81
-15,-84
-10,-86
-12,-84
-15,-83
-13,-84
-10,-82
1,-89
11,-84
23,-85
34,-84
38,-88
47,-80
51,-86
53,-95
51,-109
36,-129
-6,-161
-59,-185
-96,-204
-136,-211
-164,-210
-178,-211
-182,-210
-171,-205
-149,-204
-106,-199
-66,-191
-40,-181
-26,-170
-23,-145
-25,-110
-25,-82
-19,-66
-16,-61
-19,-64
-18,-66
-20,-67
-18,-64
-21,-64
-16,-62
-14,-62
-14,-63
-15,-65
-12,-60
-13,-65
-13,-59
-15,-60
-7,-58
-13,-59
-9,-61
-7,-60
-4,-57
-2,-56
-5,-54
-2,-54
-2,-56
1,-53
1,-47
2,-48
-3,-48
-1,-45
-1,-49
5,-50
7,-42
9,-42
13,-40
14,-37
10,-38
10,-34
14,-36
23,-37
20,-33
20,-36
20,-35
23,-33
21,-35
17,-32
14,-36
7,-38
9,-44
7,-47
9,-50
2,-55
0,-59
-6,-65
-9,-68
-12,-69
-14,-71
-14,-70
-12,-73
-13,-74
-15,-75
-14,-74
-12,-74
-17,-71
-15,-74
-17,-72
-18,-74
-19,-70
-19,-72
-13,-76
-13,-72
-12,-74
-15,-74
-14,-74
-15,-70
-19,-74
-17,-74
-18,-77
-13,-74
-14,-73
-16,-73
-14,-76
-14,-77
-13,-73
-17,-76
-20,-73
-20,-78
-16,-78
-15,-76
-11,-77
-11,-77
-11,-74
-11,-75
-9,-74
-12,-77
-4,-73
4,-72
15,-70
22,-73
25,-69
28,-68
28,-72
23,-72
18,-76
15,-70
5,-72
1,-76
-2,-78
-12,-77
-13,-80
-14,-75
-18,-79
-21,-68
-26,-71
-25,-76
-29,-74
-31,-75
-28,-78
-29,-78
-23,-78
-27,-75
-25,-79
-28,-78
-30,-78
-30,-79
-31,-80
-29,-76
-30,-78
-29,-77
-25,-75
-16,-78
-8,-74
-2,-75
7,-74
19,-77
