Var1_1,Var1_2
128,-606
123,-576
87,-511
41,-426
-5,-336
-36,-260
-41,-213
-41,-175
-39,-138
-30,-100
-22,-63
-18,-23
-27,3
-39,19
-36,21
-25,19
-20,17
-19,20
-20,27
-12,23
2,27
-1,22
-24,26
-49,30
-58,30
-48,33
-43,35
-40,37
-46,41
-42,45
-39,49
-41,43
-46,46
-47,53
-35,54
-32,62
-31,67
-45,67
-48,69
-47,72
-39,71
-37,80
-37,82
-31,89
-29,90
-18,99
-8,99
-13,102
-42,108
-87,109
-104,111
-89,119
-76,126
-67,135
-73,139
-77,153
-77,159
-74,159
-64,169
-59,171
-60,174
-54,180
-55,187
-45,190
-25,194
-8,196
-15,198
-40,198
-79,200
-102,202
-108,201
-95,202
-81,203
-74,206
-65,207
-60,209
-61,204
-54,196
-42,189
-33,180
-32,167
-41,161
-49,150
-42,136
-23,124
-3,105
3,92
-10,78
-42,68
-64,57
-71,43
-64,27
-54,12
-35,3
-19,-2
-16,-4
-32,-11
-45,-20
-48,-27
-46,-34
-39,-42
-25,-45
-18,-47
-21,-45
-22,-47
-26,-47
-35,-48
-51,-52
-74,-52
-83,-51
-73,-55
-57,-52
-52,-51
-58,-43
-58,-42
-56,-35
-62,-35
-59,-43
-53,-43
-45,-40
-33,-43
-27,-46
-30,-43
-44,-48
-51,-45
-52,-44
-59,-50
-61,-50
-67,-53
-68,-51
-61,-50
-52,-53
-50,-51
-59,-53
-66,-56
-77,-53
-75,-58
-73,-62
-69,-59
-66,-61
-63,-58
-53,-57
-36,-56
-14,-55
-11,-59
-30,-62
-58,-63
-69,-67
-65,-69
-43,-70
-38,-74
-49,-71
-69,-66
-74,-64
-71,-64
-66,-63
-67,-68
-59,-72
-55,-72
-45,-67
-31,-62
-19,-63
-5,-62
-8,-64
-15,-66
-29,-70
-47,-72
-44,-71
-42,-65
-29,-59
-28,-48
-28,-45
-30,-44
-16,-43
0,-47
8,-52
-10,-53
-36,-53
-54,-56
-55,-65
-42,-62
-35,-71
-36,-69
-41,-69
-52,-71
-63,-76
-67,-79
-67,-80
-64,-80
-61,-77
-56,-74
-48,-74
-53,-73
-53,-73
-50,-74
-54,-73
-56,-73
-57,-77
-51,-79
-46,-75
-35,-69
-5,-72
21,-70
10,-73
-36,-77
-95,-80
-118,-77
-106,-79
-85,-83
-57,-85
-42,-81
-38,-76
-37,-72
-39,-68
-16,-70
26,-73
64,-74
87,-80
105,-81
109,-74
122,-67
135,-88
146,-164
140,-292
125,-420
95,-548
73,-649
68,-685
77,-700
81,-703
84,-708
83,-715
73,-717
64,-712
56,-691
65,-656
82,-622
98,-598
91,-581
74,-552
56,-499
46,-431
31,-348
5,-277
-33,-225
-60,-185
-67,-150
-70,-119
-77,-79
-71,-37
-74,-10
-64,8
-62,13
-60,16
-61,17
-61,22
-55,22
-54,22
-40,25
-40,30
-42,31
-51,30
-54,33
-45,32
-30,34
-11,36
1,33
-8,35
-40,36
-76,42
-101,45
-101,45
-87,42
-67,47
-51,54
-43,64
-46,74
-55,71
-63,71
-62,79
-63,79
-61,79
-60,81
-48,88
-29,93
-22,95
-40,102
-79,103
-106,115
-98,111
-79,117
-57,122
-57,129
-62,139
-73,145
-80,152
-75,153
-69,159
-62,164
-57,169
-73,176
-91,180
-102,181
-87,183
-64,184
-52,186
-52,190
-64,192
-71,195
-64,197
-57,196
-63,189
-68,186
-77,188
-69,183
-57,177
-45,176
-38,166
-40,158
-40,148
-29,138
-8,127
-1,107
-15,99
-35,87
-48,76
-56,65
-50,52
-39,38
-29,27
-29,15
-33,6
-39,0
-54,-6
-59,-17
-59,-25
-52,-30
-43,-35
-34,-37
-33,-38
-36,-44
-37,-40
-37,-45
-35,-43
-31,-44
-26,-48
-16,-49
-20,-48
-17,-48
-12,-47
-2,-43
3,-43
-22,-39
-48,-41
-66,-41
-67,-43
-63,-49
-63,-47
-60,-47
-56,-41
-52,-34
-50,-33
-47,-33
-45,-37
-44,-42
-41,-44
-26,-45
-14,-51
-13,-52
-19,-50
-32,-51
-30,-54
-12,-54
5,-55
3,-58
-24,-60
-60,-58
-84,-64
-71,-63
-46,-69
-37,-69
-39,-65
-33,-64
-29,-58
-20,-60
-20,-60
-24,-63
-24,-68
-24,-69
-20,-70
-28,-69
-39,-71
-41,-72
-34,-71
-13,-71
-11,-74
-16,-72
-16,-70
-16,-72
-17,-69
-22,-64
-20,-62
-9,-58
4,-61
17,-55
19,-51
1,-45
-23,-43
-31,-50
-20,-54
-9,-60
0,-63
7,-68
11,-68
4,-65
-8,-71
-19,-74
-16,-76
-11,-83
-9,-82
-17,-83
-31,-87
-41,-81
-40,-85
-31,-83
-29,-76
-29,-75
-31,-74
-30,-72
-25,-78
-28,-81
-44,-81
-58,-79
-62,-81
-55,-78
-40,-82
-29,-80
-25,-77
-25,-75
-25,-77
-22,-75
-6,-78
16,-80
39,-84
44,-81
23,-84
-8,-84
-32,-84
-37,-92
-13,-96
25,-95
69,-91
115,-86
151,-71
166,-66
176,-104
176,-209
171,-337
161,-465
141,-593
129,-669
127,-696
133,-709
129,-714
125,-718
108,-722
87,-721
73,-712
69,-696
86,-666
107,-636
125,-617
125,-598
100,-553
60,-487
15,-405
-16,-321
-27,-260
-26,-214
-23,-182
-31,-139
-38,-102
-42,-60
-40,-26
-37,-6
-31,2
-32,7
-22,5
-14,6
-10,9
-20,15
-28,14
-13,16
9,16
14,15
-9,18
-36,19
-46,25
-35,28
-26,26
-30,26
-38,28
-48,29
-49,34
-47,39
-45,39
-44,45
-40,51
-33,56
-25,60
-30,61
-36,62
-39,65
-36,67
-28,70
-18,73
-12,79
-10,86
-26,91
-46,94
-66,98
-65,97
-50,103
-24,110
-22,112
-39,127
-67,137
-80,140
-75,144
-68,145
-68,150
-66,158
-63,163
-56,165
-55,175
-46,175
-41,182
-32,183
-20,186
-29,190
-40,187
-47,194
-48,189
-47,189
-29,189
-23,189
-30,191
-47,188
-58,186
-60,182
-56,172
-47,164
-35,157
-18,149
-3,140
7,128
5,113
-6,104
-12,86
-24,69
-22,58
-7,41
10,33
19,25
23,12
18,4
15,-4
4,-16
-15,-28
-27,-37
-33,-43
-26,-40
-15,-47
0,-46
2,-45
1,-48
-3,-54
-2,-56
-2,-56
1,-58
12,-59
25,-57
27,-56
23,-50
19,-52
18,-54
12,-56
-10,-56
-36,-54
-49,-52
-42,-55
-22,-48
-8,-54
-6,-47
-12,-45
-16,-47
-15,-45
-12,-47
-7,-52
4,-50
13,-48
10,-51
3,-57
0,-57
-4,-60
1,-61
-3,-67
3,-59
28,-63
49,-65
42,-61
15,-67
-12,-69
-29,-71
-32,-71
-14,-71
-1,-70
-3,-75
-13,-72
-14,-73
-11,-72
-13,-76
-7,-77
1,-73
10,-74
21,-73
13,-73
-1,-73
-9,-73
1,-76
13,-81
28,-81
19,-82
-3,-76
-22,-77
-25,-77
-13,-78
-4,-80
3,-80
16,-75
24,-72
23,-67
25,-65
36,-57
48,-59
53,-59
46,-59
36,-63
28,-66
30,-66
24,-67
17,-71
13,-79
17,-82
20,-80
15,-87
5,-90
-9,-96
-19,-93
-24,-95
-15,-97
-10,-99
-10,-98
-14,-93
-25,-90
-34,-89
-31,-88
-29,-89
-29,-91
-24,-93
-24,-87
-15,-85
0,-88
10,-87
16,-86
13,-85
3,-88
-13,-87
-29,-88
-27,-91
-19,-90
-22,-92
-47,-94
-54,-89
-46,-84
-29,-83
-13,-87
2,-88
36,-94
69,-86
108,-89
145,-82
164,-73
172,-73
172,-124
167,-242
153,-370
136,-498
124,-626
114,-682
99,-699
83,-706
78,-713
76,-723
71,-722
66,-723
57,-717
53,-692
69,-665
93,-639
104,-626
96,-609
73,-576
44,-513
13,-431
-3,-352
-19,-279
-30,-224
-37,-184
-43,-145
-42,-107
-41,-63
-39,-31
-35,-7
-36,9
-41,12
-47,6
-57,8
-60,12
-60,15
-56,14
-42,16
-23,18
-31,19
-56,21
-69,27
-60,30
-43,29
-38,34
-54,37
-71,39
-83,40
-72,42
-66,44
-61,48
-60,53
-59,62
-62,61
-59,64
-53,64
-58,63
-53,65
-49,70
-45,76
-52,79
-57,88
-67,91
-72,93
-70,97
-65,99
-59,103
-63,113
-78,120
-93,127
-96,133
-87,138
-84,140
-83,147
-83,150
-84,158
-86,164
-85,169
-85,171
-80,182
-73,182
-76,186
-72,190
-67,188
-67,191
-67,188
-58,192
-50,191
-35,197
-24,195
-26,194
-47,191
-63,187
-79,184
-82,177
-76,172
-77,167
-84,158
-86,153
-75,142
-64,135
-55,124
-44,110
-33,99
-31,88
-39,71
-47,58
-46,48
-40,29
-39,11
-44,2
-52,-4
-55,-12
-45,-18
-40,-29
-29,-35
-34,-36
-47,-40
-57,-39
-58,-40
-57,-52
-50,-50
-45,-55
-42,-54
-39,-54
-30,-53
-22,-53
-25,-48
-36,-50
-47,-52
-55,-50
-55,-50
-42,-50
-35,-46
-42,-45
-53,-47
-60,-48
-61,-46
-58,-46
-58,-44
-60,-44
-56,-38
-48,-45
-35,-41
-23,-47
-20,-50
-28,-49
-43,-50
-54,-52
-57,-52
-58,-59
-59,-56
-55,-57
-55,-59
-54,-57
-56,-60
-51,-54
-51,-60
-53,-59
-51,-57
-40,-61
-33,-64
-35,-63
-43,-69
-36,-67
-25,-72
-21,-69
-21,-72
-29,-70
-34,-69
-38,-70
-34,-68
-34,-73
-32,-72
-32,-71
-31,-68
-25,-63
-27,-61
-24,-56
-17,-52
-14,-47
-10,-50
-6,-54
-15,-52
-26,-53
-29,-53
-20,-63
-20,-64
-23,-75
-28,-72
-24,-77
-13,-81
-8,-87
-23,-89
-48,-90
-69,-86
-72,-88
-67,-93
-58,-88
-53,-92
-45,-84
-49,-82
-46,-83
-40,-82
-28,-86
-17,-81
-26,-84
-46,-88
-69,-86
-79,-85
-70,-93
-48,-91
-31,-91
-23,-90
-40,-81
-61,-81
-70,-80
-71,-86
-69,-87
-62,-88
-44,-87
-27,-87
-10,-87
7,-83
22,-80
43,-87
73,-88
114,-90
144,-86
159,-81
164,-104
161,-188
151,-316
131,-444
109,-572
100,-661
106,-692
121,-704
125,-713
114,-722
90,-723
64,-721
41,-711
33,-684
41,-651
67,-623
94,-596
98,-569
85,-535
46,-477
1,-407
-30,-335
-41,-277
-41,-227
-40,-194
-40,-166
-49,-127
-58,-88
-58,-52
-57,-30
-54,-16
-47,-11
-49,-8
-39,-3
-37,-5
-43,2
-51,-1
-59,0
-56,-1
-48,1
-42,6
-45,11
-55,11
-61,18
-55,17
-40,8
-29,11
-45,19
-70,23
-88,25
-84,27
-67,30
-55,31
-45,34
-55,42
-66,41
-71,44
-64,47
-63,54
-62,54
-66,57
-70,61
-75,63
-81,70
-80,74
-79,77
-71,85
-77,89
-82,98
-85,104
-77,113
-70,115
-61,116
-56,122
-57,127
-66,135
-68,139
-71,147
-76,148
-88,150
-90,153
-101,158
-104,161
-98,163
-92,169
-85,173
-79,178
-72,180
-71,185
-64,184
-60,180
-56,173
-57,170
-52,167
-47,163
-35,157
-25,146
-19,144
-28,131
-37,119
-51,110
-54,99
-44,83
-33,76
-30,65
-32,52
-32,38
-39,29
-49,14
-53,6
-51,-5
-44,-15
-32,-23
-22,-23
-22,-31
-29,-39
-40,-45
-45,-48
-46,-51
-42,-51
-30,-59
-16,-57
-16,-56
-31,-55
-42,-58
-50,-63
-48,-62
-43,-65
-42,-62
-39,-60
-39,-56
-32,-52
-18,-49
-7,-54
-4,-54
-26,-55
-60,-56
-85,-54
-88,-57
-76,-59
-61,-54
-51,-48
-41,-47
-32,-55
-31,-50
-40,-53
-43,-55
-50,-60
-46,-57
-35,-61
-24,-61
-19,-58
-16,-63
-6,-66
-2,-68
-17,-67
-38,-72
-62,-72
-69,-73
-60,-70
-48,-74
-41,-73
-48,-74
-50,-77
-50,-70
-48,-69
-42,-71
-38,-73
-32,-70
-31,-74
-31,-72
-34,-75
-34,-75
-21,-77
-8,-77
4,-77
11,-74
11,-70
-9,-71
-26,-72
-29,-69
-13,-67
4,-61
23,-60
20,-55
-6,-55
-26,-55
-31,-64
-27,-64
-22,-69
-15,-71
-14,-70
-17,-73
-15,-70
-20,-79
-20,-86
-9,-86
-5,-92
2,-95
3,-97
2,-96
-12,-97
-36,-94
-43,-92
-55,-92
-67,-92
-76,-95
-79,-95
-76,-92
-67,-92
-58,-90
-54,-88
-55,-85
-54,-85
-47,-87
-40,-86
-32,-89
-24,-90
-15,-87
-1,-85
-11,-89
-32,-86
-54,-88
-52,-91
-40,-97
-32,-96
-27,-95
-19,-96
-7,-92
15,-91
57,-98
105,-95
146,-91
164,-81
171,-94
167,-172
169,-300
164,-428
150,-556
132,-652
114,-683
113,-702
125,-709
143,-711
142,-718
124,-717
93,-722
67,-715
54,-695
67,-666
97,-643
118,-622
111,-604
82,-568
43,-497
0,-416
-24,-339
-35,-272
-35,-223
-43,-183
-49,-150
-41,-110
-35,-68
-31,-38
-41,-17
-59,-8
-75,-9
-87,-11
-91,-10
-92,-8
-84,-1
-77,5
-76,6
-78,9
-74,9
-69,13
-72,15
-71,21
-72,20
-71,20
-65,24
-53,23
-51,21
-63,26
-75,28
-78,33
-72,35
-73,37
-77,41
-86,46
-94,51
-94,51
-81,51
-79,52
-98,60
-121,67
-127,76
-117,79
-114,82
-109,83
-103,91
-101,97
-101,105
-104,109
-105,113
-113,117
-120,126
-126,126
-120,133
-107,138
-101,145
-98,151
-106,158
-120,160
-141,171
-155,171
-154,174
-137,175
-122,179
-119,192
-122,203
-120,211
-125,218
-121,223
-119,215
-106,194
-94,171
-86,162
-94,158
-113,152
-120,149
-120,146
-106,139
-84,130
-64,122
-52,114
-63,105
-78,91
-93,81
-109,63
-111,52
-112,41
-102,31
-92,24
-79,11
-74,0
-76,-5
-80,-15
-83,-20
-90,-27
-99,-28
-103,-32
-101,-35
-90,-37
-85,-40
-89,-46
-99,-45
-101,-43
-102,-45
-110,-44
-117,-44
-112,-49
-107,-48
-96,-46
-91,-41
-93,-41
-106,-40
-110,-38
-106,-38
-114,-40
-108,-39
-106,-41
-100,-38
-100,-43
-99,-36
-92,-34
-100,-35
-105,-35
-108,-40
-104,-42
-100,-47
-96,-46
-96,-48
-101,-46
-102,-45
-95,-50
-96,-52
-105,-56
-124,-56
-130,-57
-135,-56
-128,-56
-112,-55
-105,-58
-105,-52
-110,-52
-110,-52
-106,-59
-100,-59
-96,-61
-89,-60
-87,-63
-80,-64
-79,-62
-74,-64
-64,-64
-68,-68
-76,-66
-70,-60
-58,-58
-53,-52
-67,-51
-77,-50
-79,-48
-84,-52
-82,-48
-88,-55
-87,-53
-82,-52
-75,-51
-77,-55
-83,-58
-87,-60
-89,-64
-89,-73
-85,-74
-82,-78
-84,-84
-93,-80
-106,-81
-122,-82
-133,-76
-119,-82
-89,-79
-72,-79
-89,-77
-117,-75
-145,-78
-156,-75
-149,-82
-130,-82
-118,-77
-114,-78
-115,-74
-119,-78
-116,-78
-112,-79
-111,-83
-107,-80
-104,-80
-91,-80
-82,-78
-90,-80
-105,-85
-115,-82
-115,-86
-101,-84
-74,-87
-30,-86
18,-88
63,-85
93,-78
111,-72
123,-93
129,-177
127,-305
106,-433
78,-561
59,-657
57,-687
57,-705
51,-707
42,-714
29,-719
21,-718
7,-707
-4,-682
5,-645
22,-610
35,-589
36,-571
24,-542
1,-485
-22,-419
-55,-343
-89,-272
-106,-226
-104,-193
-109,-156
-117,-127
-120,-91
-123,-54
-126,-25
-139,-9
-133,-4
-120,-1
-111,-1
-111,1
-114,7
-120,9
-125,9
-126,7
-121,12
-114,11
-105,14
-99,16
-96,19
-110,17
-122,22
-140,20
-139,18
-133,20
-123,22
-118,25
-113,28
-108,35
-116,40
-125,41
-122,40
-120,43
-130,47
-145,51
-155,56
-149,62
-142,67
-138,68
-138,70
-134,74
-134,78
-136,92
-141,93
-144,98
-143,105
-148,115
-145,120
-139,120
-138,120
-138,123
-145,129
-157,138
-168,142
-164,148
-152,152
-130,155
-106,160
-109,163
-127,165
-144,169
-157,164
-159,165
-161,171
-150,170
-139,177
-132,174
-135,169
-140,165
-143,165
-140,161
-134,157
-134,149
-133,139
-128,129
-117,118
-103,110
-95,94
-90,83
-81,78
-85,65
-97,51
-106,40
-107,31
-110,13
-110,5
-107,0
-105,-5
-110,-12
-119,-16
-122,-25
-119,-31
-114,-41
-117,-43
-124,-46
-127,-43
-130,-47
-124,-44
-119,-45
-120,-39
-118,-39
-115,-40
-107,-45
-97,-49
-88,-45
-90,-46
-110,-46
-117,-44
-116,-43
-105,-44
-97,-46
-102,-46
-103,-40
-98,-38
-104,-39
-126,-43
-137,-46
-135,-48
-128,-46
-125,-43
-116,-42
-112,-45
-105,-46
-96,-46
-83,-50
-77,-44
-86,-46
-99,-50
-109,-51
-108,-50
-95,-57
-78,-63
-86,-62
-116,-62
-131,-62
-133,-61
-124,-64
-98,-62
-72,-67
-59,-62
-65,-59
-80,-60
-88,-61
-70,-63
-51,-64
-47,-60
-68,-57
-88,-60
-88,-51
-80,-53
-83,-50
-91,-52
-96,-52
-99,-48
-89,-49
-83,-53
-75,-61
-61,-64
-49,-69
-38,-71
-39,-77
-44,-75
-70,-77
-110,-81
-143,-81
-152,-80
-147,-85
-131,-86
-114,-83
-109,-85
-108,-74
-113,-75
-116,-73
-111,-78
-107,-79
-99,-77
-92,-79
-74,-77
-62,-81
-66,-82
-80,-81
-98,-84
-101,-80
-101,-84
-98,-88
-100,-85
-108,-83
-118,-87
-124,-86
-113,-86
-95,-85
-77,-84
-60,-83
-36,-91
10,-95
66,-97
104,-98
137,-107
157,-128
152,-179
131,-277
109,-388
93,-490
86,-564
87,-612
102,-644
118,-663
115,-667
91,-681
48,-676
21,-673
10,-663
21,-647
38,-628
56,-599
65,-574
68,-549
45,-512
5,-460
-36,-396
-67,-330
-82,-272
-94,-226
-100,-194
-93,-157
-82,-121
-86,-85
-105,-53
-128,-32
-132,-20
-125,-18
-115,-18
-112,-19
-111,-15
-97,-4
-81,-1
-77,3
-89,0
-110,7
-124,9
-133,7
-125,2
-111,5
-112,9
-125,15
-133,22
-123,29
-108,29
-96,27
-97,23
-104,28
-111,32
-107,38
-105,43
-105,43
-109,41
-112,49
-119,52
-127,59
-144,59
-155,57
-157,65
-159,73
-148,83
-136,91
-122,98
-118,101
-138,106
-147,111
-139,112
-124,116
-110,122
-110,134
-122,139
-143,144
-155,143
-158,154
-150,154
-144,155
-142,164
-144,168
-140,172
-147,178
-158,176
-160,175
-150,177
-138,177
-121,176
-102,183
-96,183
-103,181
-122,173
-140,166
-135,162
-115,152
-101,144
-105,136
-115,123
-122,114
-112,105
-97,95
-82,80
-73,74
-85,58
-101,39
-99,30
-79,13
-65,5
-62,-4
-73,-12
-88,-16
-95,-26
-95,-35
-94,-46
-96,-54
-98,-51
-102,-45
-102,-49
-99,-56
-95,-57
-89,-57
-84,-61
-85,-58
-91,-56
-98,-53
-90,-59
-78,-51
-56,-55
-51,-56
-63,-64
-86,-61
-100,-59
-108,-55
-115,-51
-117,-53
-111,-53
-99,-53
-85,-55
-76,-53
-79,-50
-88,-46
-99,-53
-100,-53
-97,-49
-80,-47
-60,-47
-45,-47
-50,-44
-66,-48
-75,-50
-85,-59
-96,-61
-108,-62
-123,-64
-126,-71
-110,-64
-99,-66
-91,-65
-85,-70
-75,-62
-56,-61
-36,-62
-37,-64
-63,-66
-82,-67
-66,-66
-31,-66
-19,-71
-44,-71
-86,-68
-114,-67
-111,-60
-86,-57
-60,-55
-46,-52
-50,-46
-61,-37
-72,-34
-65,-44
-63,-48
-58,-47
-58,-47
-61,-44
-57,-45
-51,-54
-39,-60
-18,-69
-19,-72
-43,-77
-87,-75
-112,-79
-130,-85
-136,-84
-136,-85
-132,-79
-116,-76
-114,-73
-110,-69
-101,-61
-90,-64
-83,-69
-86,-73
-103,-77
-115,-79
-105,-74
-95,-77
-90,-70
-100,-72
-125,-69
-134,-69
-132,-73
-117,-76
-106,-76
-103,-73
-113,-72
-116,-73
-115,-74
-100,-72
-74,-68
-55,-67
-30,-72
2,-78
50,-84
103,-84
125,-76
131,-82
116,-126
101,-242
95,-370
96,-498
99,-626
94,-671
65,-691
37,-703
13,-707
12,-712
15,-711
24,-707
9,-691
-9,-661
6,-630
41,-603
70,-583
60,-559
23,-517
-18,-456
-40,-383
-54,-312
-59,-255
-63,-213
-78,-177
-108,-133
-135,-100
-154,-59
-154,-25
-136,-7
-122,1
-126,5
-133,5
-136,4
-138,6
-135,11
-128,9
-126,18
-119,21
-112,21
-105,25
-87,27
-68,27
-55,29
-74,29
-118,36
-159,38
-168,36
-156,34
-138,39
-125,43
-130,47
-146,54
-156,50
-152,55
-145,61
-135,59
-138,69
-139,70
-132,74
-120,83
-131,91
-137,91
-126,91
-111,97
-114,101
-135,106
-162,112
-181,111
-183,110
-168,116
-150,121
-136,132
-144,143
-156,150
-157,159
-158,155
-154,156
-153,160
-150,163
-133,173
-116,179
-133,180
-146,183
-147,184
-147,179
-148,181
-144,182
-142,181
-143,176
-144,183
-132,187
-120,190
-114,190
-124,184
-121,173
-114,164
-115,152
-112,138
-107,121
-109,113
-124,103
-133,89
-128,77
-121,66
-115,54
-107,41
-96,32
-77,27
-69,13
-82,1
-104,-3
-103,-8
-99,-22
-97,-26
-102,-29
-110,-35
-122,-37
-125,-42
-123,-47
-118,-47
-116,-42
-111,-40
-105,-42
-105,-48
-96,-53
-90,-60
-95,-59
-105,-51
-106,-49
-97,-50
-79,-46
-92,-46
-118,-43
-134,-43
-136,-39
-131,-40
-120,-37
-111,-29
-102,-22
-95,-27
-98,-34
-111,-45
-117,-48
-111,-49
-104,-49
-96,-53
-91,-57
-88,-53
-88,-58
-89,-53
-90,-52
-79,-56
-81,-55
-94,-59
-95,-59
-91,-56
-87,-53
-96,-52
-106,-56
-104,-59
-99,-52
-78,-48
-65,-46
-54,-44
-58,-33
-61,-30
-59,-24
-62,-31
-59,-35
-48,-41
-49,-45
-46,-58
-46,-55
-59,-57
-73,-56
-73,-60
-70,-59
-62,-64
-63,-66
-70,-72
-85,-73
-85,-73
-97,-74
-115,-71
-127,-72
-124,-72
-122,-67
-110,-64
-91,-63
-83,-66
-81,-64
-94,-65
-101,-63
-99,-68
-84,-68
-65,-73
-51,-69
-55,-68
-78,-71
-118,-72
-133,-73
-117,-79
-93,-81
-84,-76
-93,-73
-100,-70
-100,-70
-83,-70
-57,-70
-28,-73
-4,-71
0,-74
2,-82
9,-85
51,-83
100,-78
135,-81
147,-101
162,-177
173,-305
156,-433
113,-561
74,-649
72,-680
90,-704
117,-707
126,-711
125,-715
116,-707
95,-685
61,-650
36,-617
41,-601
69,-591
91,-571
73,-540
15,-473
-46,-395
-83,-323
-78,-261
-58,-213
-52,-182
-77,-151
-108,-116
-115,-78
-116,-39
-109,-11
-105,-2
-93,5
-76,3
-64,3
-68,3
-91,5
-113,12
-117,20
-102,25
-74,30
-63,32
-65,34
-83,19
-99,11
-113,5
-123,0
-131,4
-135,15
-123,24
-103,39
-92,40
-101,39
-114,39
-128,47
-132,49
-111,50
-87,59
-82,63
-107,67
-130,72
-143,71
-136,71
-128,72
-123,77
-115,88
-98,95
-82,100
-76,104
-85,107
-101,114
-120,114
-141,118
-164,119
-174,125
-173,133
-165,142
-155,152
-148,165
-131,170
-126,171
-128,175
-131,175
-135,175
-133,181
-130,180
-125,178
-125,182
-111,179
-108,173
-92,176
-74,179
-69,181
-87,177
-111,175
-120,167
-111,156
-113,143
-119,136
-125,127
-122,117
-120,106
-119,96
-108,81
-96,70
-87,59
-79,51
-78,45
-76,33
-77,20
-75,5
-70,-12
-71,-24
-58,-24
-42,-32
-30,-35
-32,-46
-57,-50
-96,-52
-116,-58
-106,-57
-97,-60
-96,-62
-104,-60
-109,-59
-104,-57
-103,-52
-99,-52
-103,-51
-94,-51
-89,-49
-87,-48
-83,-46
-79,-48
-80,-48
-75,-47
-72,-53
-56,-49
-40,-52
-32,-53
-46,-49
-68,-49
-87,-49
-89,-63
-100,-66
-106,-63
-102,-63
-94,-60
-87,-60
-84,-57
-88,-60
-84,-61
-82,-61
-76,-64
-77,-68
-81,-69
-86,-64
-87,-63
-81,-66
-62,-68
-32,-69
-3,-67
8,-76
-37,-75
-91,-70
-116,-72
-105,-77
-79,-78
-56,-79
-40,-69
-36,-66
-43,-59
-43,-52
-43,-52
-33,-50
-28,-50
-26,-50
-27,-46
-29,-57
-31,-58
-31,-63
-33,-65
-30,-75
-27,-74
-15,-73
8,-72
42,-73
41,-77
-2,-83
-60,-89
-107,-89
-127,-94
-128,-99
-115,-97
-101,-91
-90,-77
-81,-71
-78,-72
-80,-75
-72,-76
-68,-76
-64,-74
-64,-80
-60,-83
-41,-85
-22,-86
-14,-84
-34,-86
-70,-83
-99,-83
-109,-92
-106,-85
-91,-87
-79,-85
-62,-78
-44,-74
-36,-76
-27,-79
-17,-78
6,-82
51,-87
97,-84
136,-79
159,-76
170,-88
170,-157
168,-285
160,-413
141,-541
125,-652
115,-690
110,-704
118,-714
126,-720
130,-722
127,-724
116,-720
97,-711
77,-691
78,-662
100,-638
123,-625
129,-611
110,-571
69,-501
17,-414
-27,-329
-52,-257
-60,-209
-59,-174
-66,-139
-73,-103
-74,-57
-73,-22
-68,0
-72,7
-82,11
-76,14
-72,16
-64,15
-46,15
-44,16
-50,18
-65,20
-76,22
-88,24
-104,26
-102,29
-102,32
-95,34
-87,39
-88,42
-91,42
-94,41
-95,46
-95,50
-93,54
-91,57
-88,61
-93,65
-94,70
-88,72
-82,79
-86,83
-102,85
-114,85
-111,91
-88,90
-79,97
-87,106
-119,110
-153,119
-166,121
-161,126
-157,128
-147,137
-137,145
-132,155
-131,160
-132,163
-131,164
-128,172
-124,175
-126,182
-126,186
-128,193
-130,192
-128,192
-123,196
-127,198
-134,202
-137,195
-136,200
-128,199
-125,198
-123,200
-124,196
-128,198
-132,194
-127,184
-120,174
-107,165
-100,161
-107,145
-108,131
-113,119
-103,105
-102,90
-97,78
-94,69
-88,56
-87,47
-88,34
-90,20
-91,4
-88,-4
-86,-14
-86,-22
-100,-23
-114,-35
-112,-42
-113,-52
-108,-57
-103,-58
-105,-54
-112,-54
-113,-53
-110,-57
-106,-51
-102,-52
-94,-51
-93,-48
-96,-50
-104,-49
-109,-54
-115,-50
-112,-47
-107,-49
-100,-46
-89,-49
-88,-50
-99,-54
-115,-51
-121,-47
-122,-42
-116,-43
-113,-44
-105,-45
-106,-49
-110,-48
-110,-54
-114,-59
-109,-66
-107,-67
-106,-66
-106,-63
-103,-67
-100,-65
-90,-66
-85,-64
-78,-67
-73,-67
-72,-68
-73,-63
-69,-64
-73,-58
-81,-59
-81,-61
-78,-63
-78,-57
-74,-50
-70,-53
-68,-48
-70,-43
-68,-39
-68,-48
-66,-56
-69,-68
-68,-76
-76,-78
-80,-84
-80,-84
-84,-86
-90,-83
-93,-86
-92,-88
-84,-91
-84,-93
-86,-91
-87,-84
-100,-78
-120,-75
-131,-76
-128,-85
-120,-98
-109,-101
-114,-98
-125,-94
-128,-91
-124,-80
-120,-82
-122,-88
-118,-94
-114,-95
-112,-103
-109,-96
-105,-97
-105,-100
-104,-94
-100,-93
-94,-93
-84,-91
-71,-94
-49,-92
-19,-93
5,-98
19,-110
38,-108
64,-106
95,-100
118,-102
121,-137
112,-222
92,-345
76,-473
58,-571
47,-635
42,-668
39,-686
48,-698
55,-705
51,-709
43,-708
22,-700
9,-675
6,-643
21,-612
36,-588
51,-560
29,-528
-7,-470
-39,-408
-63,-343
-80,-287
-84,-244
-78,-208
-85,-166
-92,-132
-100,-91
-110,-52
-118,-33
-114,-12
-113,2
-114,0
-112,-12
-113,-24
-111,-28
-112,-23
-114,-18
-115,-8
-115,-6
-110,-3
-113,0
-112,3
-113,8
-115,6
-115,11
